initializing CUDA...
CUDA device 0: PCIe address is 04:00
CUDA device 1: PCIe address is 03:00
[pid = 195379, dev = 0] device name = [Tesla K40c]
free memory: 11358, total_memory: 11441
Function: main line number: 135
ip: 192.168.1.155
devpath: rdma_cm 
devpath: /dev/infiniband/rdma_cm 
devpath: rdma_cm 
devpath: /dev/infiniband/rdma_cm 
s_ctx->cqbuf[i]: 0xb00c00000
s_ctx->cqbuf[i]: 0xb00c01000
s_ctx->cqbuf[i]: 0xb00c02000
s_ctx->cqbuf[i]: 0xb00c03000
s_ctx->cqbuf[i]: 0xb00c04000
s_ctx->cqbuf[i]: 0xb00c05000
s_ctx->cqbuf[i]: 0xb00c06000
s_ctx->cqbuf[i]: 0xb00c07000
s_ctx->cqbuf[i]: 0xb00c08000
s_ctx->cqbuf[i]: 0xb00c09000
s_ctx->cqbuf[i]: 0xb00c0a000
s_ctx->cqbuf[i]: 0xb00c0b000
s_ctx->cqbuf[i]: 0xb00c0c000
s_ctx->cqbuf[i]: 0xb00c0d000
s_ctx->cqbuf[i]: 0xb00c0e000
s_ctx->cqbuf[i]: 0xb00c0f000
s_ctx->cqbuf[i]: 0xb00c10000
s_ctx->cqbuf[i]: 0xb00c11000
s_ctx->cqbuf[i]: 0xb00c12000
s_ctx->cqbuf[i]: 0xb00c13000
s_ctx->cqbuf[i]: 0xb00c14000
s_ctx->cqbuf[i]: 0xb00c15000
s_ctx->cqbuf[i]: 0xb00c16000
s_ctx->cqbuf[i]: 0xb00c17000
s_ctx->cqbuf[i]: 0xb00c18000
s_ctx->cqbuf[i]: 0xb00c19000
s_ctx->cqbuf[i]: 0xb00c1a000
s_ctx->cqbuf[i]: 0xb00c1b000
s_ctx->cqbuf[i]: 0xb00c1c000
s_ctx->cqbuf[i]: 0xb00c1d000
s_ctx->cqbuf[i]: 0xb00c1e000
s_ctx->cqbuf[i]: 0xb00c1f000
s_ctx->cqbuf[i]: 0xb00c20000
s_ctx->cqbuf[i]: 0xb00c21000
s_ctx->cqbuf[i]: 0xb00c22000
s_ctx->cqbuf[i]: 0xb00c23000
s_ctx->cqbuf[i]: 0xb00c24000
s_ctx->cqbuf[i]: 0xb00c25000
s_ctx->cqbuf[i]: 0xb00c26000
s_ctx->cqbuf[i]: 0xb00c27000
s_ctx->cqbuf[i]: 0xb00c28000
s_ctx->cqbuf[i]: 0xb00c29000
s_ctx->cqbuf[i]: 0xb00c2a000
s_ctx->cqbuf[i]: 0xb00c2b000
s_ctx->cqbuf[i]: 0xb00c2c000
s_ctx->cqbuf[i]: 0xb00c2d000
s_ctx->cqbuf[i]: 0xb00c2e000
s_ctx->cqbuf[i]: 0xb00c2f000
s_ctx->cqbuf[i]: 0xb00c30000
s_ctx->cqbuf[i]: 0xb00c31000
s_ctx->cqbuf[i]: 0xb00c32000
s_ctx->cqbuf[i]: 0xb00c33000
s_ctx->cqbuf[i]: 0xb00c34000
s_ctx->cqbuf[i]: 0xb00c35000
s_ctx->cqbuf[i]: 0xb00c36000
s_ctx->cqbuf[i]: 0xb00c37000
s_ctx->cqbuf[i]: 0xb00c38000
s_ctx->cqbuf[i]: 0xb00c39000
s_ctx->cqbuf[i]: 0xb00c3a000
s_ctx->cqbuf[i]: 0xb00c3b000
s_ctx->cqbuf[i]: 0xb00c3c000
s_ctx->cqbuf[i]: 0xb00c3d000
s_ctx->cqbuf[i]: 0xb00c3e000
s_ctx->cqbuf[i]: 0xb00c3f000
s_ctx->cqbuf[i]: 0xb00c40000
s_ctx->cqbuf[i]: 0xb00c41000
s_ctx->cqbuf[i]: 0xb00c42000
s_ctx->cqbuf[i]: 0xb00c43000
s_ctx->cqbuf[i]: 0xb00c44000
s_ctx->cqbuf[i]: 0xb00c45000
s_ctx->cqbuf[i]: 0xb00c46000
s_ctx->cqbuf[i]: 0xb00c47000
s_ctx->cqbuf[i]: 0xb00c48000
s_ctx->cqbuf[i]: 0xb00c49000
s_ctx->cqbuf[i]: 0xb00c4a000
s_ctx->cqbuf[i]: 0xb00c4b000
s_ctx->cqbuf[i]: 0xb00c4c000
s_ctx->cqbuf[i]: 0xb00c4d000
s_ctx->cqbuf[i]: 0xb00c4e000
s_ctx->cqbuf[i]: 0xb00c4f000
s_ctx->cqbuf[i]: 0xb00c50000
s_ctx->cqbuf[i]: 0xb00c51000
s_ctx->cqbuf[i]: 0xb00c52000
s_ctx->cqbuf[i]: 0xb00c53000
s_ctx->cqbuf[i]: 0xb00c54000
s_ctx->cqbuf[i]: 0xb00c55000
s_ctx->cqbuf[i]: 0xb00c56000
s_ctx->cqbuf[i]: 0xb00c57000
s_ctx->cqbuf[i]: 0xb00c58000
s_ctx->cqbuf[i]: 0xb00c59000
s_ctx->cqbuf[i]: 0xb00c5a000
s_ctx->cqbuf[i]: 0xb00c5b000
s_ctx->cqbuf[i]: 0xb00c5c000
s_ctx->cqbuf[i]: 0xb00c5d000
s_ctx->cqbuf[i]: 0xb00c5e000
s_ctx->cqbuf[i]: 0xb00c5f000
s_ctx->cqbuf[i]: 0xb00c60000
s_ctx->cqbuf[i]: 0xb00c61000
s_ctx->cqbuf[i]: 0xb00c62000
s_ctx->cqbuf[i]: 0xb00c63000
s_ctx->cqbuf[i]: 0xb00c64000
s_ctx->cqbuf[i]: 0xb00c65000
s_ctx->cqbuf[i]: 0xb00c66000
s_ctx->cqbuf[i]: 0xb00c67000
s_ctx->cqbuf[i]: 0xb00c68000
s_ctx->cqbuf[i]: 0xb00c69000
s_ctx->cqbuf[i]: 0xb00c6a000
s_ctx->cqbuf[i]: 0xb00c6b000
s_ctx->cqbuf[i]: 0xb00c6c000
s_ctx->cqbuf[i]: 0xb00c6d000
s_ctx->cqbuf[i]: 0xb00c6e000
s_ctx->cqbuf[i]: 0xb00c6f000
s_ctx->cqbuf[i]: 0xb00c70000
s_ctx->cqbuf[i]: 0xb00c71000
s_ctx->cqbuf[i]: 0xb00c72000
s_ctx->cqbuf[i]: 0xb00c73000
s_ctx->cqbuf[i]: 0xb00c74000
s_ctx->cqbuf[i]: 0xb00c75000
s_ctx->cqbuf[i]: 0xb00c76000
s_ctx->cqbuf[i]: 0xb00c77000
s_ctx->cqbuf[i]: 0xb00c78000
s_ctx->cqbuf[i]: 0xb00c79000
s_ctx->cqbuf[i]: 0xb00c7a000
s_ctx->cqbuf[i]: 0xb00c7b000
